exec_date,index,entity,period,total,mean,stdev,min,p25,p50,p75,max,no_data,var_coef
2020-12-14 09:42:21.326453,576,41001,5,48.7728,4.8773,0.9691,3.3284,4.13795,5.20665,5.60465,6.2579,0,27.4038
2020-12-14 09:42:21.326453,577,41001,6,48.9993,4.8999,1.3264,2.7233,4.0645750000000005,4.748049999999999,5.658075,7.3977,0,27.4038
2020-12-14 09:42:21.326453,578,41001,7,43.0975,4.3097,0.902,2.7233,3.834975,4.03965,5.0454,5.8442,0,27.4038
2020-12-14 09:42:21.326453,579,41001,8,47.8655,4.7866,1.2246,3.18,3.8835500000000005,4.56945,5.935325000000001,6.6187,0,27.4038
2020-12-14 09:42:21.326453,580,41001,9,47.2766,4.7277,0.877,3.5759,4.067375,4.5426,5.3953500000000005,6.51,0,27.4038
2020-12-14 09:42:21.326453,581,41001,10,43.1838,4.3184,1.0196,2.3022,3.808825,4.135,5.05145,5.9599,0,27.4038
2020-12-14 09:42:21.326453,582,41001,11,42.8214,4.2821,0.8326,3.3022,3.5904,4.30705,4.660025,6.1364,0,27.4038
2020-12-14 09:42:21.326453,583,41001,12,37.7803,3.778,0.725,2.4207,3.3439250000000005,3.5519499999999997,4.311775,4.94,0,27.4038
2020-12-14 09:42:21.326453,584,41001,13,41.8743,4.1874,1.5462,1.5129,3.36075,4.22485,5.3614250000000006,6.8538,0,27.4038
2020-12-14 09:42:21.326453,585,44001,1,16.3917,1.6392,0.7993,0.3721,1.0213750000000001,1.9623,2.3224250000000004,2.5188,0,58.2353
2020-12-14 09:42:21.326453,586,44001,2,18.9787,1.8979,0.7757,0.3378,1.4173499999999999,2.0364,2.2264749999999998,3.2857,0,58.2353
2020-12-14 09:42:21.326453,587,44001,3,15.279,1.5279,0.5701,0.7707,1.083825,1.37155,1.9678,2.5188,0,58.2353
2020-12-14 09:42:21.326453,588,44001,4,18.3695,1.837,0.7813,0.7707,0.98595,1.984,2.5831500000000003,2.7971,0,58.2353
2020-12-14 09:42:21.326453,589,44001,5,17.4354,1.7435,0.7386,0.7196,1.219025,1.54335,2.2921,3.1358,0,58.2353
2020-12-14 09:42:21.326453,590,44001,6,17.8791,1.9866,0.9683,0.7992,1.0453,1.8604,2.3645,3.5984,1,58.2353
2020-12-14 09:42:21.326453,591,44001,7,14.6473,1.4647,1.0826,0.3853,0.436225,1.3881000000000001,1.7848499999999998,3.3778,0,58.2353
2020-12-14 09:42:21.326453,592,44001,8,20.0289,2.2254,0.803,0.9388,1.7992,2.3121,2.4899,3.7156,1,58.2353
2020-12-14 09:42:21.326453,593,44001,9,17.1604,1.9067,1.135,0.7442,1.245,1.4081,2.0267,4.7487,1,58.2353
2020-12-14 09:42:21.326453,594,44001,10,19.9031,1.9903,0.8577,1.0795,1.4556749999999998,1.763,2.021275,3.7156,0,58.2353
2020-12-14 09:42:21.326453,595,44001,11,15.1703,1.517,0.964,0.4498,0.7223999999999999,1.2616999999999998,2.12585,3.3487,0,58.2353
2020-12-14 09:42:21.326453,596,44001,12,11.047,1.2274,0.7112,0.415,0.4498,1.1988,1.4393,2.7023,1,58.2353
2020-12-14 09:42:21.326453,597,44001,13,21.6459,2.1646,1.5137,0.3853,1.4556749999999998,1.72955,2.745175,5.6121,0,58.2353
2020-12-14 09:42:21.326453,598,47001,1,15.2703,1.527,1.0402,0.4265,0.536575,1.3167499999999999,2.403775,3.4051,0,47.916
2020-12-14 09:42:21.326453,599,47001,2,24.5161,2.4516,0.9443,0.8662,1.8994749999999998,2.68335,3.06805,3.6853,0,47.916
2020-12-14 09:42:21.326453,600,47001,3,24.3468,2.4347,1.2094,0.6496,1.652025,2.0513000000000003,2.966375,5.0431,0,47.916
2020-12-14 09:42:21.326453,601,47001,4,20.6002,2.06,0.8357,0.8931,1.2601499999999999,2.18135,2.6980999999999997,3.4118,0,47.916
2020-12-14 09:42:21.326453,602,47001,5,21.011,2.1011,0.7802,1.2794,1.43785,1.9745,2.42025,3.9423,0,47.916
2020-12-14 09:42:21.326453,603,47001,6,24.0914,2.4091,0.9192,1.0995,1.797625,1.9340000000000002,3.260425,3.9423,0,47.916
2020-12-14 09:42:21.326453,604,47001,7,21.0327,2.1033,1.0676,0.4398,1.498475,1.766,2.5639499999999997,4.0701,0,47.916
2020-12-14 09:42:21.326453,605,47001,8,21.5089,2.1509,0.9547,0.8529,1.34485,2.1924,2.8495250000000003,3.8666,0,47.916
2020-12-14 09:42:21.326453,606,47001,9,21.6055,2.1605,1.1219,0.4466,1.498475,1.8713,3.1632,3.8793,0,47.916
2020-12-14 09:42:21.326453,607,47001,10,23.2972,2.3297,1.141,0.6597,1.616625,2.02235,3.4276,4.0733,0,47.916
2020-12-14 09:42:21.326453,608,47001,11,21.3547,2.1355,1.1721,0.4466,1.3356750000000002,1.93295,3.039575,4.2063,0,47.916
2020-12-14 09:42:21.326453,609,47001,12,17.4594,1.7459,0.6641,0.6699,1.160525,1.8758,2.221,2.6875,0,47.916
2020-12-14 09:42:21.326453,610,47001,13,25.445,2.5445,0.9978,0.8796,1.83765,2.3952,3.2890250000000005,4.4065,0,47.916
2020-12-14 09:42:21.326453,611,50001,1,38.9757,3.8976,0.8258,2.6521,3.2745249999999997,4.10475,4.326,5.3305,0,26.8199
2020-12-14 09:42:21.326453,612,50001,2,54.3826,5.4383,1.2587,3.2391,4.39825,5.47165,6.468825,7.4668,0,26.8199
2020-12-14 09:42:21.326453,613,50001,3,52.368,5.2368,1.1742,3.394,4.218775,5.31845,6.246275,6.9659,0,26.8199
2020-12-14 09:42:21.326453,614,50001,4,51.0204,5.102,1.2431,3.394,4.08445,5.14075,5.959625,7.012,0,26.8199
2020-12-14 09:42:21.326453,615,50001,5,49.6002,4.96,0.9319,2.3221,4.9764,5.12975,5.238825,5.9984,0,26.8199
2020-12-14 09:42:21.326453,616,50001,6,45.6809,4.5681,0.9956,2.4311,4.29355,4.53805,5.1516,6.2539,0,26.8199
2020-12-14 09:42:21.326453,617,50001,7,48.3094,4.8309,0.6397,3.5886,4.52225,4.8093,5.112175000000001,5.8562,0,26.8199
2020-12-14 09:42:21.326453,618,50001,8,51.3807,5.1381,1.1126,3.0129,4.591825,5.2919,5.848425000000001,7.0679,0,26.8199
2020-12-14 09:42:21.326453,619,50001,9,51.6607,5.1661,1.2578,3.3151,4.43735,4.98565,5.644325,7.77,0,26.8199
2020-12-14 09:42:21.326453,620,50001,10,51.4023,5.1402,1.5148,2.2627,4.4258,4.9430499999999995,6.118,7.5099,0,26.8199
2020-12-14 09:42:21.326453,621,50001,11,55.4752,5.5475,1.3392,2.2627,5.099075,5.9841,6.29765,7.3123,0,26.8199
2020-12-14 09:42:21.326453,622,50001,12,43.4088,4.3409,1.5328,0.6788,3.7414,4.69805,5.49405,6.0582,0,26.8199
2020-12-14 09:42:21.326453,623,50001,13,52.7603,5.276,1.9613,1.5839,4.47775,5.94575,6.25855,7.9052,0,26.8199
2020-12-14 09:42:21.326453,624,52001,1,5.2454,0.6557,0.2624,0.2194,0.45885,0.66945,0.78605,1.0855,2,55.6431
2020-12-14 09:42:21.326453,625,52001,2,8.0796,0.808,0.3949,0.2218,0.522075,0.79315,0.926625,1.7002,0,55.6431
2020-12-14 09:42:21.326453,626,52001,3,9.6165,1.0685,0.6026,0.2171,0.4725,1.0968,1.3988,2.0453,1,55.6431
2020-12-14 09:42:21.326453,627,52001,4,8.225,0.8225,0.4877,0.2171,0.45325,0.7031499999999999,1.296825,1.5527,0,55.6431
2020-12-14 09:42:21.326453,628,52001,5,7.162,0.7162,0.3549,0.2171,0.450825,0.7893,0.9517,1.3635,0,55.6431
2020-12-14 09:42:21.326453,629,52001,6,7.1057,0.7106,0.3356,0.2301,0.45745,0.5762,1.0335,1.2145,0,55.6431
2020-12-14 09:42:21.326453,630,52001,7,6.1531,0.6153,0.2596,0.2273,0.450825,0.4824,0.84595,1.0855,0,55.6431
2020-12-14 09:42:21.326453,631,52001,8,6.1494,0.6149,0.2994,0.2171,0.29725,0.6776,0.83775,1.1091,0,55.6431
2020-12-14 09:42:21.326453,632,52001,9,5.7425,0.6381,0.3912,0.2171,0.2245,0.6904,0.9325,1.1976,1,55.6431
2020-12-14 09:42:21.326453,633,52001,10,8.4938,0.8494,0.406,0.2194,0.665675,0.89255,1.08235,1.6319,0,55.6431
2020-12-14 09:42:21.326453,634,52001,11,7.7078,0.7708,0.4489,0.2273,0.527175,0.6819,0.8934249999999999,1.7549,0,55.6431
2020-12-14 09:42:21.326453,635,52001,12,8.6638,0.8664,0.2764,0.4663,0.665675,0.9034,1.062125,1.3808,0,55.6431
2020-12-14 09:42:21.326453,636,52001,13,8.8983,0.8898,0.2732,0.479,0.70785,0.9038999999999999,1.08535,1.3468,0,55.6431
2020-12-14 09:42:21.326453,637,54001,1,34.1256,3.4126,0.9299,2.5185,2.699825,3.0183,4.2026,5.1229,0,26.2683
2020-12-14 09:42:21.326453,638,54001,2,37.2222,3.7222,0.8061,2.5614,3.08925,3.6704499999999998,4.2398750000000005,5.037,0,26.2683
2020-12-14 09:42:21.326453,639,54001,3,38.6104,3.861,0.9076,2.6676,3.2600249999999997,3.65625,4.1777,5.9414,0,26.2683
2020-12-14 09:42:21.326453,640,54001,4,39.6147,3.9615,1.0328,1.779,3.400875,4.1785,4.572725,5.3814,0,26.2683
2020-12-14 09:42:21.326453,641,54001,5,46.0257,4.6026,0.9848,3.0113,4.303875,4.5484,4.935074999999999,6.8763,0,26.2683
2020-12-14 09:42:21.326453,642,54001,6,40.7281,4.0728,0.9618,3.0113,3.233675,3.9497,4.566325,6.2766,0,26.2683
2020-12-14 09:42:21.326453,643,54001,7,38.7518,3.8752,0.7584,2.3537,3.629125,3.94555,4.300675,5.0825,0,26.2683
2020-12-14 09:42:21.326453,644,54001,8,34.1418,3.4142,0.9019,1.9408,2.94255,3.32855,3.4823999999999997,5.037,0,26.2683
2020-12-14 09:42:21.326453,645,54001,9,40.6545,4.0654,1.0174,2.2413,3.2200499999999996,4.3383,4.6732499999999995,5.4843,0,26.2683
2020-12-14 09:42:21.326453,646,54001,10,36.9703,3.697,0.6609,2.5614,3.13675,4.01735,4.152525,4.6608,0,26.2683
2020-12-14 09:42:21.326453,647,54001,11,35.1549,3.5155,0.9448,1.9408,2.8035,3.5622999999999996,4.28975,4.7407,0,26.2683
2020-12-14 09:42:21.326453,648,54001,12,31.591,3.1591,1.0456,1.1206,2.6096250000000003,3.1814,3.905375,4.634,0,26.2683
2020-12-14 09:42:21.326453,649,54001,13,38.4422,3.8442,1.0361,2.0812,3.431825,3.7849,3.8409999999999997,5.8299,0,26.2683
2020-12-14 09:42:21.326453,650,63001,1,30.229,3.0229,1.5896,1.6767,1.986975,2.67105,3.415025,7.2687,0,34.5994
2020-12-14 09:42:21.326453,651,63001,2,45.5776,4.5578,1.3144,2.0019,3.771575,4.7467500000000005,5.0692,6.6067,0,34.5994
2020-12-14 09:42:21.326453,652,63001,3,38.1645,3.8164,0.9183,2.0435,3.1453249999999997,3.8866499999999995,4.6671249999999995,4.9796,0,34.5994
2020-12-14 09:42:21.326453,653,63001,4,33.5648,3.3565,1.1803,1.982,2.4682999999999997,3.1925,3.595275,6.2304,0,34.5994
2020-12-14 09:42:21.326453,654,63001,5,39.9575,3.9958,0.9799,2.3594,3.45675,4.07635,4.326700000000001,6.2304,0,34.5994
2020-12-14 09:42:21.326453,655,63001,6,38.9105,3.891,1.3911,2.3841,3.116925,3.56575,4.16235,7.5737,0,34.5994
2020-12-14 09:42:21.326453,656,63001,7,39.3832,3.9383,1.3467,1.982,2.673475,3.8972999999999995,4.80055,6.2304,0,34.5994
2020-12-14 09:42:21.326453,657,63001,8,38.6107,3.8611,1.3404,1.6767,2.7807,3.7397,4.95185,6.0986,0,34.5994
2020-12-14 09:42:21.326453,658,63001,9,39.1927,3.9193,1.0662,2.3841,3.106175,3.67065,4.699075000000001,5.7009,0,34.5994
2020-12-14 09:42:21.326453,659,63001,10,39.5614,3.9561,1.0956,2.0435,3.3449999999999998,3.8264,4.719475,5.8209,0,34.5994
2020-12-14 09:42:21.326453,660,63001,11,34.8923,3.4892,0.9277,2.6427,2.703475,3.1782,3.947,5.1639,0,34.5994
2020-12-14 09:42:21.326453,661,63001,12,30.3385,3.0338,1.0229,1.7307,2.133725,2.8381,3.599425,5.0302,0,34.5994
2020-12-14 09:42:21.326453,662,63001,13,28.0745,2.8075,0.8654,0.6741,2.468025,2.99535,3.2814249999999996,4.1536,0,34.5994
2020-12-14 09:42:21.326453,663,66001,1,39.5664,3.9566,1.0828,2.7406,3.188175,3.5792,4.329275,5.9319,0,27.5054
2020-12-14 09:42:21.326453,664,66001,2,55.71,5.571,1.193,3.1778,4.772775,5.85735,6.2497750000000005,7.2395,0,27.5054
2020-12-14 09:42:21.326453,665,66001,3,49.6637,4.9664,1.0768,3.2631,4.206575,5.074199999999999,5.849025,6.6815,0,27.5054
2020-12-14 09:42:21.326453,666,66001,4,55.4443,5.5444,1.1978,3.8327,4.444750000000001,5.68995,6.3921,7.4149,0,27.5054
2020-12-14 09:42:21.326453,667,66001,5,57.7111,5.7711,0.9959,3.6386,5.1724,5.946949999999999,6.5739,7.1008,0,27.5054
2020-12-14 09:42:21.326453,668,66001,6,59.6838,5.9684,1.6276,2.3798,5.314325,6.09035,6.6579250000000005,8.3042,0,27.5054
2020-12-14 09:42:21.326453,669,66001,7,52.3742,5.2374,1.2009,3.7763,4.179075,4.80255,6.1225249999999996,7.1788,0,27.5054
2020-12-14 09:42:21.326453,670,66001,8,52.5794,5.2579,1.1746,3.4246,4.456125,4.7094000000000005,6.589149999999999,6.8137,0,27.5054
2020-12-14 09:42:21.326453,671,66001,9,52.8924,5.2892,0.9819,3.2106,4.901975,5.4803999999999995,5.734725,7.0991,0,27.5054
2020-12-14 09:42:21.326453,672,66001,10,54.3965,5.4396,1.5145,3.7763,4.2136499999999995,5.042400000000001,6.143000000000001,8.686,0,27.5054
2020-12-14 09:42:21.326453,673,66001,11,49.4961,4.9496,1.2928,3.2106,3.7499,4.6842,6.091425,7.203,0,27.5054
2020-12-14 09:42:21.326453,674,66001,12,38.9397,3.894,1.3904,1.5228,2.7758000000000003,4.03885,5.181,5.8742,0,27.5054
2020-12-14 09:42:21.326453,675,66001,13,49.2039,4.9204,1.6705,2.1754,3.538575,5.1553,6.13455,7.572,0,27.5054
2020-12-14 09:42:21.326453,676,68001,1,30.9144,3.0914,0.932,0.9478,2.7019,3.03955,3.8806,4.3513,0,26.6878
2020-12-14 09:42:21.326453,677,68001,2,41.9076,4.1908,0.7061,3.2308,3.5246750000000002,4.166,4.7048000000000005,5.4853,0,26.6878
2020-12-14 09:42:21.326453,678,68001,3,38.4902,3.849,0.6113,2.4804,3.511,3.97375,4.350375,4.5546,0,26.6878
2020-12-14 09:42:21.326453,679,68001,4,39.4449,3.9445,0.5878,2.8466,3.7860500000000004,4.0024,4.357425,4.7287,0,26.6878
2020-12-14 09:42:21.326453,680,68001,5,31.6787,3.1679,0.798,1.3284,2.88735,3.2237999999999998,3.74225,4.1976,0,26.6878
2020-12-14 09:42:21.326453,681,68001,6,40.016,4.0016,0.9093,2.6656,3.4065250000000002,3.87875,4.457649999999999,6.054,0,26.6878
2020-12-14 09:42:21.326453,682,68001,7,34.7117,3.4712,0.8095,2.0851,2.84375,3.41955,3.9458,4.9189,0,26.6878
2020-12-14 09:42:21.326453,683,68001,8,42.2828,4.2283,1.0256,2.862,3.653125,4.0684000000000005,4.322075,6.4309,0,26.6878
2020-12-14 09:42:21.326453,684,68001,9,36.9735,3.6974,1.152,1.1424,3.12495,3.7041,4.503774999999999,5.4971,0,26.6878
2020-12-14 09:42:21.326453,685,68001,10,35.4645,3.5464,0.5527,3.0263,3.22335,3.4073,3.5757000000000003,4.9179,0,26.6878
2020-12-14 09:42:21.326453,686,68001,11,40.3893,4.0389,0.8979,2.0944,3.783525,3.9989,4.456275,5.682,0,26.6878
2020-12-14 09:42:21.326453,687,68001,12,39.427,3.9427,1.2155,1.7136,3.237375,3.97375,4.5442,5.8636,0,26.6878
2020-12-14 09:42:21.326453,688,68001,13,34.4873,3.4487,1.4624,1.1424,2.0928500000000003,3.8913,4.63475,5.1081,0,26.6878
2020-12-14 09:42:21.326453,689,70001,1,7.7155,0.9644,0.439,0.3441,0.73195,0.9077999999999999,1.068025,1.9513,2,69.5516
2020-12-14 09:42:21.326453,690,70001,2,11.9447,1.1945,0.6235,0.3488,0.561525,1.2953999999999999,1.489775,2.1214,0,69.5516
2020-12-14 09:42:21.326453,691,70001,3,12.4034,1.2403,0.3196,0.737,1.064325,1.24875,1.5008,1.7439,0,69.5516
2020-12-14 09:42:21.326453,692,70001,4,7.7449,0.9681,0.4232,0.3441,0.664175,1.07535,1.21145,1.561,2,69.5516
2020-12-14 09:42:21.326453,693,70001,5,10.8808,1.209,0.7468,0.3584,0.3737,1.1056,1.9232,2.475,1,69.5516
2020-12-14 09:42:21.326453,694,70001,6,8.0376,0.8931,0.4165,0.3584,0.7071,0.7583,0.7805,1.8426,1,69.5516
2020-12-14 09:42:21.326453,695,70001,7,8.6018,1.2288,0.5692,0.6976,0.75315,1.0607,1.4643000000000002,2.4086,3,69.5516
2020-12-14 09:42:21.326453,696,70001,8,8.6951,0.9661,0.5965,0.3584,0.7267,0.7693,1.1212,2.4086,1,69.5516
2020-12-14 09:42:21.326453,697,70001,9,12.7997,1.28,0.6618,0.3488,0.817925,1.2854999999999999,1.67495,2.6162,0,69.5516
2020-12-14 09:42:21.326453,698,70001,10,10.2295,1.023,0.4496,0.3685,0.7271749999999999,0.9206,1.1379249999999999,1.8687,0,69.5516
2020-12-14 09:42:21.326453,699,70001,11,5.3511,0.6689,0.4666,0.3488,0.36087500000000006,0.37639999999999996,0.82155,1.7204,2,69.5516
2020-12-14 09:42:21.326453,700,70001,12,6.2085,0.8869,0.4593,0.3488,0.5507,0.7475,1.1215,1.7678,3,69.5516
2020-12-14 09:42:21.326453,701,70001,13,8.2902,1.0363,0.6509,0.3584,0.606975,0.8969,1.221575,2.475,2,69.5516
2020-12-14 09:42:21.326453,702,73001,1,32.2237,3.2224,0.8796,1.7728,2.8043249999999995,3.02485,3.489225,4.8869,0,28.331
2020-12-14 09:42:21.326453,703,73001,2,37.166,3.7166,1.1088,2.6106,2.8570249999999997,3.5238,4.01115,6.2026,0,28.331
2020-12-14 09:42:21.326453,704,73001,3,39.1765,3.9177,0.6041,3.0712,3.4044,3.8829000000000002,4.385275,4.7866,0,28.331
2020-12-14 09:42:21.326453,705,73001,4,39.8427,3.9843,0.8753,2.6046,3.395525,3.72325,4.4291,5.5475,0,28.331
2020-12-14 09:42:21.326453,706,73001,5,34.8792,3.4879,0.7288,2.2625,3.2094500000000004,3.4786,4.02415,4.6046,0,28.331
2020-12-14 09:42:21.326453,707,73001,6,35.5487,3.5549,0.6963,2.5786,2.867325,3.6298500000000002,3.986475,4.6989,0,28.331
2020-12-14 09:42:21.326453,708,73001,7,33.496,3.3496,1.0622,2.4186,2.567925,3.03105,3.366225,5.673,0,28.331
2020-12-14 09:42:21.326453,709,73001,8,37.9721,3.7972,1.0408,1.6916,3.3866000000000005,3.7388,4.37745,5.8503,0,28.331
2020-12-14 09:42:21.326453,710,73001,9,37.8786,3.7879,0.6197,2.6588,3.3359750000000004,3.8855,4.266575,4.6972,0,28.331
2020-12-14 09:42:21.326453,711,73001,10,38.6442,3.8644,1.2519,2.0891,2.726,4.0778,4.62875,6.2622,0,28.331
2020-12-14 09:42:21.326453,712,73001,11,29.0927,2.9093,0.8024,1.5193,2.4248250000000002,2.6709,3.640975,4.1552,0,28.331
2020-12-14 09:42:21.326453,713,73001,12,29.0486,2.9049,0.7972,1.5037,2.357475,3.0539,3.315875,4.3511,0,28.331
2020-12-14 09:42:21.326453,714,73001,13,33.0678,3.3068,1.3285,1.4735,2.2963999999999998,3.34605,4.015775,5.5813,0,28.331
2020-12-14 09:42:21.326453,715,76001,1,35.7337,3.5734,1.2066,1.9208,3.269275,3.2812,3.8523,6.7271,0,20.8207
2020-12-14 09:42:21.326453,716,76001,2,45.6389,4.5639,0.5251,3.657,4.178100000000001,4.759,4.889225,5.2124,0,20.8207
2020-12-14 09:42:21.326453,717,76001,3,42.5866,4.2587,0.4277,3.5075,3.889175,4.3607499999999995,4.538125,4.8466,0,20.8207
2020-12-14 09:42:21.326453,718,76001,4,38.5272,3.8527,0.5139,3.0064,3.4279,3.84415,4.309925,4.6195,0,20.8207
2020-12-14 09:42:21.326453,719,76001,5,37.9048,3.7905,0.5916,2.908,3.302675,3.8616,4.0951249999999995,4.9681,0,20.8207
2020-12-14 09:42:21.326453,720,76001,6,40.4702,4.047,0.4464,3.2914,3.833925,3.92265,4.2863999999999995,4.9245,0,20.8207
2020-12-14 09:42:21.326453,721,76001,7,37.3859,3.7386,0.5447,2.9546,3.337775,3.5801,4.052075,4.6349,0,20.8207
2020-12-14 09:42:21.326453,722,76001,8,40.5976,4.0598,0.5997,3.1039,3.6465500000000004,4.1203,4.395425,5.2296,0,20.8207
2020-12-14 09:42:21.326453,723,76001,9,37.2347,3.7235,0.5502,3.1134,3.391925,3.58505,3.9045750000000004,5.1424,0,20.8207
2020-12-14 09:42:21.326453,724,76001,10,39.5011,3.9501,0.7389,2.6297,3.47215,3.9754,4.562025,4.9783,0,20.8207
2020-12-14 09:42:21.326453,725,76001,11,35.6824,3.5682,0.7072,2.5839,3.1144,3.27,3.9144250000000005,4.8256,0,20.8207
2020-12-14 09:42:21.326453,726,76001,12,30.9004,3.09,0.576,2.1555,2.6416749999999998,3.23705,3.6366750000000003,3.7603,0,20.8207
2020-12-14 09:42:21.326453,727,76001,13,34.9826,3.4983,1.2356,1.2071,2.9410499999999997,3.1778,4.708699999999999,5.1777,0,20.8207
2020-12-14 09:42:21.326453,728,81001,1,14.7644,2.4607,1.3005,1.0998,1.378875,2.2319500000000003,2.9857250000000004,4.8692,4,78.6908
2020-12-14 09:42:21.326453,729,81001,2,24.8217,3.1027,1.5475,1.0723,1.9328750000000001,2.8757,4.5069,5.4991,2,78.6908
2020-12-14 09:42:21.326453,730,81001,3,31.5732,3.5081,1.5265,2.1996,2.3608,3.2168,3.4886,6.8774,1,78.6908
2020-12-14 09:42:21.326453,731,81001,4,38.0061,4.2229,4.8304,1.0857,2.2294,2.4346,3.4886,17.5971,1,78.6908
2020-12-14 09:42:21.326453,732,81001,5,29.5945,3.6993,1.5502,1.1986,2.3205,3.99735,4.75675,5.7312,2,78.6908
2020-12-14 09:42:21.326453,733,81001,6,32.5627,3.6181,1.7024,2.2925,2.3608,3.2995,4.289,7.9113,1,78.6908
2020-12-14 09:42:21.326453,734,81001,7,31.0153,3.1015,1.3006,1.0723,2.3095749999999997,3.2782999999999998,4.3035,4.7943,0,78.6908
2020-12-14 09:42:21.326453,735,81001,8,43.3641,4.3364,2.5932,1.0723,1.470325,4.6896,6.577725,8.1401,0,78.6908
2020-12-14 09:42:21.326453,736,81001,9,31.8223,3.1822,1.5507,1.0857,1.5076,3.4425999999999997,4.568849999999999,5.3613,0,78.6908
2020-12-14 09:42:21.326453,737,81001,10,31.7136,3.1714,1.3022,1.1986,2.1582749999999997,3.48995,4.429725,4.6515,0,78.6908
2020-12-14 09:42:21.326453,738,81001,11,28.4826,3.1647,1.947,1.0857,1.1804,2.4346,4.6515,6.7811,1,78.6908
2020-12-14 09:42:21.326453,739,81001,12,31.6407,3.5156,2.2536,1.1986,2.1996,2.4346,3.4886,9.0415,1,78.6908
2020-12-14 09:42:21.326453,740,81001,13,20.218,2.8883,1.7763,1.0857,1.6715499999999999,2.2604,3.42035,6.6881,3,78.6908
2020-12-14 09:42:21.326453,741,85001,1,30.5545,3.0554,1.0265,1.4653,2.3095749999999997,3.31075,3.66965,4.8638,0,52.5981
2020-12-14 09:42:21.326453,742,85001,2,34.4839,3.4484,1.6807,0.7895,2.1733000000000002,3.25445,5.028700000000001,6.0047,0,52.5981
2020-12-14 09:42:21.326453,743,85001,3,34.3288,3.4329,1.3008,1.579,2.42145,3.29435,4.039925,6.2945,0,52.5981
2020-12-14 09:42:21.326453,744,85001,4,34.7513,3.4751,2.3606,0.7696,1.7088,2.55445,4.6121,8.0594,0,52.5981
2020-12-14 09:42:21.326453,745,85001,5,35.6024,3.5602,1.87,0.7156,1.916925,4.067,5.1645,5.8955,0,52.5981
2020-12-14 09:42:21.326453,746,85001,6,32.2349,3.5817,1.5978,1.3988,2.198,3.3462,5.2404,5.6744,1,52.5981
2020-12-14 09:42:21.326453,747,85001,7,33.9762,3.3976,1.68,0.6551,2.399075,3.28765,4.408075,6.8398,0,52.5981
2020-12-14 09:42:21.326453,748,85001,8,26.7468,2.6747,1.4201,0.7696,1.4951750000000001,2.4804,3.8764000000000003,4.7878,0,52.5981
2020-12-14 09:42:21.326453,749,85001,9,33.6066,3.3607,1.4312,0.7895,2.224475,3.58015,4.536675000000001,5.4718,0,52.5981
2020-12-14 09:42:21.326453,750,85001,10,33.0575,3.3058,1.0273,2.1469,2.46035,2.86415,4.001824999999999,5.2404,0,52.5981
2020-12-14 09:42:21.326453,751,85001,11,28.5958,2.8596,1.7096,0.7506,2.010625,2.28325,3.7109499999999995,6.1558,0,52.5981
2020-12-14 09:42:21.326453,752,85001,12,26.7392,2.971,1.2305,1.3101,2.0077,2.8626,4.1039,4.8957,1,52.5981
2020-12-14 09:42:21.326453,753,85001,13,46.7672,4.6767,2.3269,0.7156,2.6134,5.2234,6.520475,7.696,0,52.5981
2020-12-14 09:42:21.326453,754,86001,1,24.629,4.1048,1.9972,2.2867,2.387875,3.54255,4.991825,7.7793,4,73.7029
2020-12-14 09:42:21.326453,755,86001,2,41.2104,4.5789,3.206,2.1935,2.332,2.5083,5.1011,12.1054,1,73.7029
2020-12-14 09:42:21.326453,756,86001,3,53.4761,5.9418,3.4553,2.1935,2.5506,5.0167,7.393,12.9655,1,73.7029
2020-12-14 09:42:21.326453,757,86001,4,49.8672,4.9867,1.8252,2.2867,4.478624999999999,4.885400000000001,5.08,8.9624,0,73.7029
2020-12-14 09:42:21.326453,758,86001,5,45.6085,5.0676,2.5629,2.3768,2.5506,4.664,5.1862,9.8573,1,73.7029
2020-12-14 09:42:21.326453,759,86001,6,47.7148,4.7715,1.503,2.4211,4.41055,4.70875,5.058,7.525,0,73.7029
2020-12-14 09:42:21.326453,760,86001,7,32.8443,4.692,2.4636,2.2867,2.42055,4.387,6.18355,8.9624,3,73.7029
2020-12-14 09:42:21.326453,761,86001,8,30.3772,4.3396,3.0056,2.1935,2.39895,2.5083,4.83725,11.203,3,73.7029
2020-12-14 09:42:21.326453,762,86001,9,50.6722,5.6302,2.1213,2.1935,4.664,6.8601,7.393,7.7793,1,73.7029
2020-12-14 09:42:21.326453,763,86001,10,62.3123,6.2312,3.9399,2.2867,2.5188750000000004,5.7113,9.073425,14.2606,0,73.7029
2020-12-14 09:42:21.326453,764,86001,11,63.6919,7.0769,3.32,2.5083,4.664,5.1011,9.5071,13.1611,1,73.7029
2020-12-14 09:42:21.326453,765,86001,12,31.3973,4.4853,2.5825,2.332,2.42055,2.5506,6.355600000000001,8.9624,3,73.7029
2020-12-14 09:42:21.326453,766,86001,13,41.6429,5.2054,2.7787,2.2406,2.3655999999999997,4.6145499999999995,7.6836,10.0334,2,73.7029
2020-12-14 09:42:21.326453,767,88001,1,11.3076,1.8846,0.696,1.3541,1.38695,1.42095,2.4604749999999997,2.929,4,112.9039
2020-12-14 09:42:21.326453,768,88001,2,12.8449,2.569,1.0824,1.3777,1.3899,2.9041,2.929,4.2442,5,112.9039
2020-12-14 09:42:21.326453,769,88001,3,11.0958,2.2192,1.0973,1.3657,1.4024,1.4147,2.7799,4.1331,5,112.9039
